account_id,customer_id,account_type,currency,open_date,status,balance
C00209-A1,C00209,Savings,GBP,2023-12-04,Closed,218620.45
C00210-A1,C00210,Securities,CHF,2021-08-24,Closed,65348.02
C00210-A2,C00210,Checking,GBP,2023-06-01,Active,47699.03
C00210-A3,C00210,Savings,CHF,2021-05-31,Active,83778.68
C00211-A1,C00211,Business,EUR,2020-08-20,Active,29012.64
C00212-A1,C00212,Savings,EUR,2022-10-29,Active,93970.03
C00212-A2,C00212,Business,USD,2023-01-27,Active,208698.85
C00213-A1,C00213,Checking,EUR,2024-02-13,Closed,247597.79
C00214-A1,C00214,Checking,GBP,2021-12-17,Closed,139455.93
C00214-A2,C00214,Securities,USD,2020-08-29,Active,231149.18
C00214-A3,C00214,Business,USD,2018-09-24,Active,128266.4
C00215-A1,C00215,Savings,CHF,2021-09-15,Active,104448.42
C00215-A2,C00215,Securities,CHF,2023-12-20,Closed,45245.77
C00216-A1,C00216,Securities,EUR,2022-09-27,Active,73995.96
C00217-A1,C00217,Savings,GBP,2020-11-25,Active,241620.23
C00217-A2,C00217,Checking,EUR,2024-07-19,Active,24190.34
C00217-A3,C00217,Business,CHF,2022-08-28,Active,72801.73
C00218-A1,C00218,Securities,EUR,2024-09-13,Closed,53404.85
C00219-A1,C00219,Securities,CHF,2023-10-10,Active,69071.55
C00219-A2,C00219,Business,GBP,2021-06-28,Closed,69414.07
C00220-A1,C00220,Securities,USD,2019-01-03,Active,193650.08
C00220-A2,C00220,Securities,EUR,2018-08-23,Active,186272.6
C00221-A1,C00221,Checking,GBP,2019-04-10,Active,193877.76
C00222-A1,C00222,Checking,EUR,2024-10-28,Active,89511.66
C00222-A2,C00222,Savings,GBP,2020-03-03,Closed,101357.8
C00223-A1,C00223,Checking,GBP,2020-08-20,Active,59547.74
C00223-A2,C00223,Checking,EUR,2018-03-09,Closed,241959.48
C00224-A1,C00224,Business,USD,2024-08-19,Active,233161.92
C00224-A2,C00224,Savings,USD,2022-05-14,Closed,219908.46
C00224-A3,C00224,Checking,USD,2020-07-21,Closed,228490.03
C00225-A1,C00225,Securities,GBP,2024-12-07,Closed,163349.14
C00225-A2,C00225,Securities,CHF,2018-02-03,Active,218636.48
C00225-A3,C00225,Business,GBP,2022-01-18,Active,129991.08
C00226-A1,C00226,Savings,GBP,2023-05-17,Closed,6880.77
C00227-A1,C00227,Savings,GBP,2022-09-27,Closed,236458.59
C00227-A2,C00227,Checking,USD,2020-12-13,Active,152443.52
C00228-A1,C00228,Savings,USD,2021-12-03,Active,1175.62
C00228-A2,C00228,Checking,CHF,2020-07-18,Active,187458.18
C00228-A3,C00228,Business,GBP,2019-01-11,Active,155695.45
C00229-A1,C00229,Checking,GBP,2020-10-20,Closed,80175.32
C00230-A1,C00230,Securities,USD,2021-04-05,Active,79356.96
C00230-A2,C00230,Checking,CHF,2018-08-05,Closed,142747.19
C00230-A3,C00230,Savings,USD,2022-03-08,Active,98827.05
C00231-A1,C00231,Checking,GBP,2018-05-20,Active,45551.31
C00232-A1,C00232,Business,EUR,2024-01-09,Active,51560.78
C00232-A2,C00232,Business,EUR,2018-08-29,Closed,84508.38
C00233-A1,C00233,Checking,CHF,2023-01-31,Active,29006.79
C00233-A2,C00233,Checking,CHF,2019-10-14,Closed,200327.21
C00234-A1,C00234,Checking,USD,2019-01-08,Active,48074.93
C00234-A2,C00234,Securities,EUR,2023-03-12,Active,51472.02
C00235-A1,C00235,Checking,USD,2024-08-12,Active,150982.82
C00235-A2,C00235,Checking,USD,2019-04-18,Active,177304.05
C00235-A3,C00235,Securities,CHF,2018-01-21,Active,102166.8
C00236-A1,C00236,Checking,USD,2020-11-21,Active,161042.52
C00237-A1,C00237,Savings,USD,2020-07-11,Active,85247.86
C00237-A2,C00237,Checking,CHF,2018-02-22,Closed,19094.27
C00238-A1,C00238,Checking,CHF,2022-09-15,Active,217292.33
C00238-A2,C00238,Securities,CHF,2024-07-14,Active,167592.28
C00238-A3,C00238,Business,GBP,2021-11-22,Active,183375.93
C00239-A1,C00239,Checking,EUR,2024-06-05,Active,91244.96
C00239-A2,C00239,Securities,USD,2018-10-08,Active,93925.8
C00240-A1,C00240,Savings,CHF,2020-04-27,Active,59201.21
C00241-A1,C00241,Savings,CHF,2024-04-28,Active,244232.88
C00242-A1,C00242,Checking,EUR,2022-02-18,Active,237806.36
C00243-A1,C00243,Business,EUR,2024-12-20,Active,131921.33
C00243-A2,C00243,Securities,USD,2022-04-08,Active,67801.19
C00243-A3,C00243,Business,USD,2018-11-17,Active,183249.68
C00244-A1,C00244,Savings,CHF,2024-12-20,Active,134160.38
C00244-A2,C00244,Securities,GBP,2018-12-05,Closed,192126.36
C00245-A1,C00245,Savings,GBP,2023-01-12,Active,154451.36
C00246-A1,C00246,Checking,GBP,2022-10-02,Active,213128.44
C00247-A1,C00247,Business,EUR,2021-11-25,Active,245431.86
C00247-A2,C00247,Securities,USD,2023-09-22,Active,147550.43
C00247-A3,C00247,Securities,USD,2024-05-20,Active,208540.14
C00248-A1,C00248,Business,GBP,2024-10-03,Closed,46270.72
C00248-A2,C00248,Savings,CHF,2018-05-30,Active,16484.6
C00249-A1,C00249,Business,GBP,2024-01-18,Active,246599.16
C00250-A1,C00250,Checking,CHF,2019-06-27,Active,172710.57
C00250-A2,C00250,Checking,USD,2019-01-23,Closed,55196.34
C00250-A3,C00250,Checking,USD,2024-08-18,Active,76037.46
C00251-A1,C00251,Savings,GBP,2020-12-15,Active,158108.49
C00251-A2,C00251,Securities,CHF,2022-07-24,Active,4838.12
C00251-A3,C00251,Securities,CHF,2020-01-10,Active,79794.24
C00252-A1,C00252,Securities,GBP,2024-04-07,Closed,131614.78
C00253-A1,C00253,Savings,GBP,2024-08-10,Closed,188881.66
C00253-A2,C00253,Savings,USD,2023-07-01,Active,151909.76
C00254-A1,C00254,Savings,USD,2019-07-14,Active,183056.67
C00254-A2,C00254,Checking,GBP,2022-03-30,Closed,30620.18
C00254-A3,C00254,Checking,GBP,2020-07-31,Active,90565.32
C00255-A1,C00255,Business,USD,2023-12-09,Active,194054.87
C00256-A1,C00256,Securities,GBP,2022-10-25,Active,120242.81
C00256-A2,C00256,Securities,USD,2018-08-28,Active,113527.58
C00256-A3,C00256,Business,CHF,2024-07-08,Active,100805.92
C00257-A1,C00257,Business,CHF,2018-12-25,Active,239620.4
C00257-A2,C00257,Securities,USD,2023-09-06,Active,116438.18
C00258-A1,C00258,Checking,CHF,2023-11-09,Active,244874.67
C00258-A2,C00258,Savings,CHF,2018-07-25,Closed,97023.04
C00258-A3,C00258,Securities,USD,2024-11-13,Active,195871.48
C00259-A1,C00259,Checking,GBP,2018-03-14,Active,217785.37
C00259-A2,C00259,Savings,EUR,2019-11-26,Closed,229829.58
C00259-A3,C00259,Securities,CHF,2020-03-11,Active,25740.61
C00260-A1,C00260,Savings,EUR,2020-11-01,Closed,180345.35
C00260-A2,C00260,Savings,USD,2020-01-02,Active,83880.83
C00261-A1,C00261,Checking,USD,2019-03-13,Active,8247.95
C00262-A1,C00262,Savings,GBP,2021-01-03,Active,15873.04
C00262-A2,C00262,Business,USD,2019-05-24,Closed,173498.9
C00263-A1,C00263,Business,USD,2018-01-10,Active,220310.12
C00263-A2,C00263,Checking,CHF,2021-12-11,Active,168131.47
C00263-A3,C00263,Savings,CHF,2018-04-14,Closed,76736.9
C00264-A1,C00264,Business,CHF,2024-06-05,Active,181681.68
C00264-A2,C00264,Savings,USD,2020-12-29,Active,127170.35
C00264-A3,C00264,Checking,CHF,2024-12-05,Active,212466.47
C00265-A1,C00265,Business,USD,2022-01-20,Closed,49575.58
C00265-A2,C00265,Savings,CHF,2019-02-06,Active,45470.78
C00266-A1,C00266,Business,CHF,2022-03-31,Active,169457.9
C00267-A1,C00267,Business,EUR,2020-07-12,Active,33731.38
C00267-A2,C00267,Securities,USD,2022-09-02,Closed,51075.01
C00268-A1,C00268,Securities,GBP,2019-07-07,Closed,193951.03
C00268-A2,C00268,Checking,GBP,2024-09-15,Closed,180287.05
C00269-A1,C00269,Savings,EUR,2019-07-11,Active,70213.9
C00269-A2,C00269,Business,EUR,2024-04-05,Closed,155613.35
C00269-A3,C00269,Checking,CHF,2020-12-20,Closed,121094.59
C00270-A1,C00270,Savings,CHF,2020-07-17,Active,232877.02
C00270-A2,C00270,Business,GBP,2018-06-18,Active,6623.57
C00271-A1,C00271,Business,USD,2020-10-31,Active,12023.68
C00271-A2,C00271,Savings,GBP,2020-12-03,Active,94711.88
C00271-A3,C00271,Securities,CHF,2020-12-22,Closed,108390.44
C00272-A1,C00272,Checking,GBP,2023-12-31,Active,13124.21
C00273-A1,C00273,Savings,CHF,2019-01-11,Closed,57818.31
C00273-A2,C00273,Securities,GBP,2021-10-01,Active,58600.36
C00274-A1,C00274,Business,USD,2019-05-08,Active,200940.36
C00274-A2,C00274,Savings,CHF,2023-02-10,Active,90387.86
C00274-A3,C00274,Checking,CHF,2022-08-28,Active,208419.98
C00275-A1,C00275,Business,GBP,2018-10-04,Active,190908.43
C00276-A1,C00276,Securities,GBP,2021-09-14,Active,178779.37
C00276-A2,C00276,Checking,USD,2020-11-30,Active,108247.12
C00276-A3,C00276,Checking,CHF,2023-05-28,Active,66502.06
C00277-A1,C00277,Business,CHF,2020-09-19,Active,207148.34
C00277-A2,C00277,Business,GBP,2021-11-07,Active,141208.64
C00277-A3,C00277,Securities,CHF,2022-06-25,Active,119770.07
C00278-A1,C00278,Savings,EUR,2018-10-13,Active,32190.43
C00279-A1,C00279,Savings,GBP,2024-11-22,Active,204957.71
C00279-A2,C00279,Savings,EUR,2019-04-09,Active,188778.11
C00279-A3,C00279,Business,GBP,2018-01-04,Active,102795.29
C00280-A1,C00280,Checking,EUR,2022-09-26,Closed,191185.5
C00280-A2,C00280,Business,USD,2021-12-10,Active,208397.67
C00281-A1,C00281,Checking,USD,2022-03-01,Closed,44695.75
C00281-A2,C00281,Savings,CHF,2019-09-30,Active,145929.57
C00281-A3,C00281,Business,USD,2018-08-26,Closed,175655.16
C00282-A1,C00282,Savings,GBP,2021-11-11,Active,94643.08
C00283-A1,C00283,Securities,CHF,2019-12-01,Closed,200938.42
C00284-A1,C00284,Checking,CHF,2022-10-06,Active,209429.84
C00285-A1,C00285,Securities,EUR,2020-07-07,Active,31159.53
C00286-A1,C00286,Securities,EUR,2023-02-26,Active,50608.77
C00286-A2,C00286,Checking,EUR,2024-07-05,Active,220512.6
C00286-A3,C00286,Savings,GBP,2019-10-22,Active,71724.77
C00287-A1,C00287,Business,USD,2021-03-30,Closed,22022.43
C00288-A1,C00288,Securities,USD,2023-08-06,Active,74721.45
C00288-A2,C00288,Checking,CHF,2023-10-23,Active,61706.74
C00289-A1,C00289,Checking,EUR,2024-05-04,Active,193550.5
C00290-A1,C00290,Checking,CHF,2018-04-14,Active,118304.39
C00290-A2,C00290,Savings,USD,2022-11-10,Active,7101.89
C00291-A1,C00291,Savings,USD,2022-12-26,Active,191402.62
C00292-A1,C00292,Checking,GBP,2018-03-24,Active,152432.39
C00292-A2,C00292,Securities,GBP,2021-08-06,Active,243672.75
C00292-A3,C00292,Savings,USD,2021-07-20,Closed,156029.17
C00293-A1,C00293,Savings,EUR,2020-04-23,Closed,81683.96
C00293-A2,C00293,Checking,CHF,2020-03-20,Active,52780.16
C00294-A1,C00294,Securities,EUR,2022-06-11,Active,86333.7
C00295-A1,C00295,Securities,GBP,2024-04-24,Active,126213.93
C00296-A1,C00296,Checking,EUR,2022-01-08,Active,104734.74
C00297-A1,C00297,Checking,GBP,2024-01-29,Active,171001.74
C00298-A1,C00298,Savings,CHF,2019-02-24,Active,121184.02
C00298-A2,C00298,Checking,USD,2021-01-19,Active,92312.12
C00299-A1,C00299,Business,USD,2020-10-21,Active,116031.31
C00299-A2,C00299,Securities,EUR,2021-03-16,Active,168258.06
C00299-A3,C00299,Business,USD,2020-04-05,Active,137283.9
C00300-A1,C00300,Savings,USD,2022-09-23,Active,177935.86
C00300-A2,C00300,Savings,USD,2022-03-13,Active,47836.77
C00301-A1,C00301,Business,EUR,2021-03-06,Active,156643.94
C00301-A2,C00301,Savings,GBP,2021-09-16,Active,29616.4
C00301-A3,C00301,Savings,CHF,2020-02-08,Active,223320.75
C00302-A1,C00302,Savings,GBP,2022-10-05,Active,194156.5
C00302-A2,C00302,Checking,USD,2019-12-20,Active,14763.98
C00303-A1,C00303,Business,USD,2021-11-02,Active,123891.3
C00303-A2,C00303,Savings,CHF,2022-04-06,Active,100059.47
C00303-A3,C00303,Checking,CHF,2022-07-02,Active,214811.49
C00304-A1,C00304,Savings,USD,2022-03-01,Active,2791.41
C00304-A2,C00304,Securities,USD,2020-10-11,Active,77699.11
C00305-A1,C00305,Checking,USD,2021-01-18,Active,113052.92
C00305-A2,C00305,Securities,EUR,2022-02-06,Active,105440.8
C00306-A1,C00306,Checking,GBP,2023-01-04,Active,27424.87
C00307-A1,C00307,Business,USD,2020-03-13,Active,106471.91
C00307-A2,C00307,Business,GBP,2024-08-08,Active,6691.32
C00308-A1,C00308,Securities,USD,2020-12-05,Active,201027.1
C00309-A1,C00309,Checking,GBP,2018-04-25,Active,182786.56
C00309-A2,C00309,Savings,EUR,2023-08-11,Active,66813.24
C00309-A3,C00309,Business,CHF,2019-04-06,Closed,56852.14
C00310-A1,C00310,Securities,GBP,2018-02-23,Active,29855.72
C00310-A2,C00310,Checking,USD,2024-01-18,Active,21631.55
C00310-A3,C00310,Business,USD,2019-03-21,Active,184370.53
C00311-A1,C00311,Business,CHF,2021-05-12,Closed,249188.39
C00312-A1,C00312,Savings,EUR,2019-07-20,Active,210209.93
C00313-A1,C00313,Securities,EUR,2024-03-13,Active,61484.37
C00313-A2,C00313,Savings,EUR,2021-07-01,Active,42970.08
C00314-A1,C00314,Savings,USD,2022-09-06,Active,200918.01
C00314-A2,C00314,Securities,EUR,2023-05-18,Active,35690.74
C00314-A3,C00314,Savings,EUR,2021-01-28,Closed,142944.31
C00315-A1,C00315,Savings,CHF,2018-03-17,Closed,183547.27
C00315-A2,C00315,Securities,GBP,2024-06-12,Closed,40315.7
C00316-A1,C00316,Securities,GBP,2020-11-01,Active,134694.11
C00316-A2,C00316,Securities,GBP,2024-03-22,Closed,166330.06
C00317-A1,C00317,Checking,GBP,2018-11-07,Active,83573.01
C00317-A2,C00317,Checking,GBP,2019-09-09,Active,70199.55
C00317-A3,C00317,Savings,USD,2022-10-29,Closed,176759.34
C00318-A1,C00318,Checking,USD,2018-02-25,Closed,187106.07
C00319-A1,C00319,Securities,EUR,2023-12-18,Closed,68304.29
C00319-A2,C00319,Securities,USD,2019-06-14,Closed,74060.53
C00319-A3,C00319,Business,GBP,2022-06-05,Active,179458.18
C00320-A1,C00320,Savings,EUR,2022-09-17,Active,140354.4
C00320-A2,C00320,Savings,EUR,2024-12-25,Active,196578.01
C00321-A1,C00321,Business,USD,2023-02-24,Active,59638.69
C00322-A1,C00322,Business,GBP,2023-10-23,Closed,33460.73
C00322-A2,C00322,Securities,USD,2018-10-20,Active,161304.74
C00323-A1,C00323,Savings,CHF,2021-04-06,Closed,198359.39
C00324-A1,C00324,Savings,CHF,2024-09-11,Closed,222790.36
C00324-A2,C00324,Business,GBP,2021-01-21,Active,171181.83
C00324-A3,C00324,Business,GBP,2021-12-22,Active,83482.68
C00325-A1,C00325,Savings,CHF,2021-02-10,Active,77092.95
C00325-A2,C00325,Savings,GBP,2019-11-30,Active,53380.01
C00325-A3,C00325,Business,GBP,2022-08-07,Active,23925.35
C00326-A1,C00326,Savings,GBP,2022-05-22,Active,134847.62
C00326-A2,C00326,Business,EUR,2024-09-11,Active,193536.2
C00327-A1,C00327,Checking,GBP,2018-05-08,Active,197334.43
C00327-A2,C00327,Securities,USD,2021-05-05,Closed,86565.27
C00328-A1,C00328,Savings,USD,2020-09-19,Active,167071.75
C00328-A2,C00328,Checking,EUR,2023-11-27,Closed,85549.07
C00329-A1,C00329,Business,EUR,2021-07-19,Active,248085.98
C00329-A2,C00329,Savings,CHF,2020-11-23,Closed,183141.61
C00330-A1,C00330,Checking,CHF,2021-06-14,Closed,167358.94
C00331-A1,C00331,Checking,GBP,2023-02-07,Closed,40600.34
C00331-A2,C00331,Savings,CHF,2020-09-25,Active,233796.15
C00331-A3,C00331,Business,USD,2020-09-23,Active,70327.32
C00332-A1,C00332,Securities,EUR,2023-10-03,Active,57297.85
C00333-A1,C00333,Securities,CHF,2024-05-26,Active,119938.94
C00334-A1,C00334,Savings,USD,2021-11-17,Active,179959.68
C00334-A2,C00334,Securities,CHF,2018-08-20,Active,130572.05
C00335-A1,C00335,Securities,CHF,2019-12-05,Active,157371.27
C00335-A2,C00335,Securities,CHF,2021-04-12,Active,66130.18
C00336-A1,C00336,Securities,GBP,2022-02-02,Active,230566.26
C00336-A2,C00336,Checking,EUR,2022-05-18,Active,141566.05
C00337-A1,C00337,Savings,GBP,2023-01-21,Active,157416.73
C00337-A2,C00337,Savings,GBP,2024-02-20,Active,25531.76
C00337-A3,C00337,Securities,GBP,2019-02-11,Active,5982.62
C00338-A1,C00338,Business,GBP,2023-06-08,Active,230956.18
C00338-A2,C00338,Business,USD,2023-05-04,Active,169972.97
C00339-A1,C00339,Business,EUR,2020-06-25,Active,79753.86
C00339-A2,C00339,Checking,USD,2018-01-15,Active,75366.17
C00339-A3,C00339,Business,EUR,2019-03-13,Active,69382.0
C00340-A1,C00340,Savings,CHF,2021-10-25,Closed,194193.65
C00340-A2,C00340,Business,CHF,2019-12-09,Active,232388.39
C00340-A3,C00340,Securities,USD,2024-09-06,Active,180735.44
C00341-A1,C00341,Checking,CHF,2022-07-04,Active,38782.65
C00341-A2,C00341,Checking,GBP,2023-01-18,Active,160050.66
C00342-A1,C00342,Securities,CHF,2021-01-18,Active,104892.89
C00342-A2,C00342,Securities,EUR,2024-06-29,Active,137084.96
C00342-A3,C00342,Savings,USD,2018-01-06,Active,14769.35
C00343-A1,C00343,Checking,GBP,2023-04-26,Active,152429.69
C00344-A1,C00344,Checking,CHF,2018-03-11,Active,143328.11
C00345-A1,C00345,Savings,GBP,2022-12-01,Closed,34492.87
C00345-A2,C00345,Business,USD,2018-07-17,Active,58700.24
C00345-A3,C00345,Business,EUR,2023-12-20,Active,227801.15
C00346-A1,C00346,Securities,EUR,2022-03-20,Active,74220.4
C00347-A1,C00347,Savings,EUR,2020-04-13,Closed,201266.79
C00347-A2,C00347,Savings,GBP,2020-05-29,Active,74685.95
C00348-A1,C00348,Securities,GBP,2024-12-13,Active,45942.9
C00349-A1,C00349,Business,CHF,2024-03-27,Closed,59939.16
C00349-A2,C00349,Business,GBP,2024-07-28,Active,57655.34
C00349-A3,C00349,Checking,CHF,2022-05-03,Active,41227.89
C00350-A1,C00350,Business,EUR,2021-09-18,Closed,104181.21
C00350-A2,C00350,Securities,CHF,2023-10-26,Active,29860.51
C00351-A1,C00351,Savings,USD,2020-03-06,Active,64681.47
C00352-A1,C00352,Savings,GBP,2019-06-01,Closed,68898.32
C00353-A1,C00353,Checking,EUR,2020-11-16,Active,208668.07
C00353-A2,C00353,Securities,USD,2024-05-11,Closed,181512.67
C00353-A3,C00353,Securities,USD,2019-07-29,Active,200203.28
C00354-A1,C00354,Securities,CHF,2021-05-21,Active,16296.71
C00355-A1,C00355,Securities,EUR,2018-09-06,Closed,200447.7
C00356-A1,C00356,Securities,EUR,2018-09-22,Active,75111.66
C00357-A1,C00357,Checking,GBP,2022-11-12,Active,220803.06
C00358-A1,C00358,Securities,EUR,2019-06-20,Active,200772.59
C00358-A2,C00358,Business,CHF,2023-09-07,Active,15345.59
C00358-A3,C00358,Checking,USD,2024-02-26,Active,152700.22
C00359-A1,C00359,Business,EUR,2021-07-12,Active,13114.05
C00360-A1,C00360,Savings,GBP,2020-03-27,Active,19096.0
C00360-A2,C00360,Business,EUR,2018-12-31,Active,152396.74
C00361-A1,C00361,Business,GBP,2024-07-16,Closed,93279.34
C00361-A2,C00361,Checking,GBP,2024-06-29,Closed,132354.18
C00361-A3,C00361,Checking,GBP,2019-03-21,Closed,34403.07
C00362-A1,C00362,Checking,GBP,2023-04-30,Active,108688.37
C00363-A1,C00363,Securities,GBP,2023-01-18,Active,242936.08
C00363-A2,C00363,Business,USD,2024-05-30,Active,68086.66
C00364-A1,C00364,Savings,GBP,2019-03-21,Active,116326.83
C00364-A2,C00364,Checking,GBP,2021-05-14,Active,162481.34
C00364-A3,C00364,Business,USD,2022-10-20,Active,59334.52
C00365-A1,C00365,Securities,EUR,2021-09-02,Active,179681.09
C00366-A1,C00366,Securities,EUR,2018-12-26,Closed,14619.62
C00366-A2,C00366,Business,EUR,2023-10-01,Active,209446.56
C00366-A3,C00366,Savings,EUR,2024-01-30,Active,43846.76
C00367-A1,C00367,Savings,USD,2022-04-26,Active,32907.2
C00367-A2,C00367,Business,EUR,2023-09-29,Active,131015.06
C00368-A1,C00368,Securities,EUR,2021-03-08,Active,173547.92
C00368-A2,C00368,Savings,CHF,2019-03-30,Active,37775.37
C00369-A1,C00369,Checking,GBP,2021-08-09,Active,233486.19
C00369-A2,C00369,Business,CHF,2022-12-29,Closed,121020.89
C00370-A1,C00370,Checking,CHF,2018-04-28,Closed,15321.04
C00370-A2,C00370,Business,GBP,2020-10-10,Closed,14960.19
C00370-A3,C00370,Savings,USD,2018-12-26,Active,45108.63
C00371-A1,C00371,Business,USD,2018-07-02,Active,119592.49
C00372-A1,C00372,Checking,CHF,2020-10-20,Active,136294.4
C00372-A2,C00372,Savings,USD,2019-12-26,Closed,131855.12
C00372-A3,C00372,Savings,EUR,2024-09-22,Active,210790.25
C00373-A1,C00373,Savings,GBP,2019-09-20,Active,58848.25
C00374-A1,C00374,Securities,CHF,2018-10-02,Active,205804.84
C00374-A2,C00374,Checking,USD,2024-01-05,Active,79920.67
C00375-A1,C00375,Checking,USD,2023-09-17,Active,78474.23
C00375-A2,C00375,Savings,EUR,2022-03-13,Active,46978.24
C00375-A3,C00375,Savings,CHF,2022-01-14,Active,15461.35
C00376-A1,C00376,Checking,CHF,2020-11-26,Active,173267.49
C00377-A1,C00377,Securities,CHF,2019-04-25,Active,111771.61
C00378-A1,C00378,Savings,GBP,2019-11-20,Closed,233658.81
C00379-A1,C00379,Checking,CHF,2023-05-01,Active,245798.36
C00380-A1,C00380,Savings,CHF,2021-10-18,Active,25392.14
C00380-A2,C00380,Business,CHF,2021-10-09,Active,119985.04
C00381-A1,C00381,Savings,CHF,2019-10-12,Active,114361.16
C00381-A2,C00381,Securities,USD,2018-08-04,Active,208172.93
C00381-A3,C00381,Savings,CHF,2024-04-18,Closed,130218.99
C00382-A1,C00382,Securities,CHF,2019-03-19,Active,136768.98
C00382-A2,C00382,Business,USD,2021-05-09,Active,144795.97
C00382-A3,C00382,Securities,USD,2019-12-30,Active,34083.17
C00383-A1,C00383,Business,GBP,2024-10-27,Active,74032.3
C00383-A2,C00383,Checking,EUR,2018-10-07,Active,4627.36
C00384-A1,C00384,Savings,EUR,2023-08-23,Closed,16857.35
C00385-A1,C00385,Securities,CHF,2024-04-08,Active,44872.53
C00385-A2,C00385,Securities,USD,2022-06-06,Active,192528.56
C00385-A3,C00385,Checking,EUR,2020-07-13,Active,126425.66
C00386-A1,C00386,Securities,USD,2024-06-09,Active,82224.32
C00386-A2,C00386,Securities,USD,2019-09-22,Active,229667.37
C00387-A1,C00387,Savings,EUR,2024-12-11,Active,200321.55
C00387-A2,C00387,Savings,GBP,2024-04-14,Active,107888.42
C00388-A1,C00388,Securities,EUR,2022-11-21,Active,95544.24
C00388-A2,C00388,Business,EUR,2020-02-29,Closed,120800.72
C00388-A3,C00388,Securities,CHF,2023-08-18,Active,6011.93
C00389-A1,C00389,Business,EUR,2019-07-23,Active,57441.21
C00390-A1,C00390,Securities,CHF,2020-09-09,Active,162307.75
C00390-A2,C00390,Savings,CHF,2022-11-17,Active,42530.39
C00391-A1,C00391,Business,USD,2021-11-16,Active,58195.07
C00392-A1,C00392,Checking,EUR,2019-12-13,Active,228423.04
C00392-A2,C00392,Savings,USD,2020-03-20,Active,20792.52
C00392-A3,C00392,Savings,GBP,2018-02-20,Active,36954.4
C00393-A1,C00393,Securities,EUR,2020-09-13,Active,237985.06
C00393-A2,C00393,Business,USD,2019-01-03,Closed,77312.41
C00394-A1,C00394,Savings,GBP,2022-09-01,Active,27864.95
C00394-A2,C00394,Business,CHF,2018-09-03,Closed,89116.21
C00395-A1,C00395,Securities,CHF,2018-07-26,Active,49736.6
C00395-A2,C00395,Savings,GBP,2021-07-15,Closed,80246.64
C00395-A3,C00395,Checking,USD,2022-07-12,Active,165153.38
C00396-A1,C00396,Checking,GBP,2022-12-14,Closed,56306.27
C00396-A2,C00396,Business,CHF,2020-05-23,Active,54750.45
C00396-A3,C00396,Checking,EUR,2018-01-05,Active,66114.99
C00397-A1,C00397,Securities,GBP,2018-07-01,Active,90425.82
C00397-A2,C00397,Checking,USD,2020-01-26,Active,68626.96
C00397-A3,C00397,Savings,CHF,2024-11-18,Active,247500.69
C00398-A1,C00398,Securities,GBP,2024-07-22,Active,205305.47
C00398-A2,C00398,Savings,EUR,2022-12-05,Active,32493.3
C00399-A1,C00399,Securities,GBP,2021-10-09,Closed,21680.14
C00399-A2,C00399,Checking,CHF,2020-07-25,Closed,8396.11
C00399-A3,C00399,Securities,CHF,2021-05-07,Active,2171.57
C00400-A1,C00400,Savings,CHF,2024-11-02,Closed,131733.25
C00401-A1,C00401,Securities,EUR,2019-12-22,Active,41570.39
C00401-A2,C00401,Business,CHF,2019-06-26,Active,239943.38
C00401-A3,C00401,Securities,CHF,2024-10-27,Active,68250.88
C00402-A1,C00402,Savings,CHF,2021-03-20,Active,147355.29
C00402-A2,C00402,Business,USD,2023-04-10,Active,48216.41
C00402-A3,C00402,Securities,EUR,2024-11-22,Active,205235.48
C00403-A1,C00403,Savings,CHF,2023-12-04,Closed,85887.13
C00404-A1,C00404,Business,USD,2018-12-28,Active,13930.03
C00405-A1,C00405,Checking,USD,2022-07-14,Closed,129510.59
C00405-A2,C00405,Securities,USD,2021-04-26,Active,55226.93
C00405-A3,C00405,Savings,CHF,2023-01-19,Active,150429.09
C00406-A1,C00406,Checking,USD,2019-06-23,Active,173817.66
C00407-A1,C00407,Business,USD,2018-10-30,Active,117865.35
C00407-A2,C00407,Business,CHF,2018-10-21,Closed,173952.89
C00408-A1,C00408,Business,EUR,2021-02-02,Active,79237.94
C00408-A2,C00408,Savings,GBP,2023-03-14,Active,61957.19
C00409-A1,C00409,Savings,GBP,2024-11-13,Active,243438.75
C00410-A1,C00410,Securities,GBP,2018-06-21,Closed,179627.78
C00410-A2,C00410,Business,CHF,2020-04-17,Closed,175276.3
C00410-A3,C00410,Securities,EUR,2018-03-03,Active,217274.39
C00411-A1,C00411,Savings,USD,2021-05-08,Closed,245687.64
C00411-A2,C00411,Checking,USD,2020-06-03,Active,183996.1
C00411-A3,C00411,Savings,GBP,2021-04-30,Active,214580.56
C00412-A1,C00412,Checking,EUR,2023-07-25,Closed,231778.36
C00412-A2,C00412,Business,USD,2020-08-16,Active,21944.6
C00412-A3,C00412,Securities,CHF,2020-10-25,Active,94757.02
C00413-A1,C00413,Savings,GBP,2021-06-24,Closed,112497.96
C00413-A2,C00413,Securities,USD,2021-05-12,Active,107936.71
C00414-A1,C00414,Business,EUR,2018-10-29,Closed,240329.4
C00414-A2,C00414,Business,CHF,2021-04-25,Closed,81780.91
C00415-A1,C00415,Checking,GBP,2019-02-01,Closed,196748.31
C00416-A1,C00416,Savings,EUR,2020-09-08,Active,165818.73
C00416-A2,C00416,Business,USD,2021-07-31,Active,103160.53
C00416-A3,C00416,Checking,GBP,2024-07-14,Active,30102.02
C00417-A1,C00417,Securities,CHF,2022-11-16,Active,217381.79
